	SubjectID1	SubjectID2	Group1	Group2	Distance
30	Tomato_3	NC_4	Tomato	NC	0.4860426187515259
31	Tomato_3	NC_5	Tomato	NC	0.4713595807552338
32	Tomato_3	NC_6	Tomato	NC	0.4817752540111542
33	Tomato_4	NC_1	Tomato	NC	0.4168952107429504
34	Tomato_4	NC_2	Tomato	NC	0.4086350202560425
35	Tomato_4	NC_3	Tomato	NC	0.4394081830978394
36	Tomato_4	NC_4	Tomato	NC	0.4292656481266022
37	Tomato_4	NC_5	Tomato	NC	0.4174858927726746
38	Tomato_4	NC_6	Tomato	NC	0.430770218372345
39	Tomato_5	NC_1	Tomato	NC	0.5613871216773987
40	Tomato_5	NC_2	Tomato	NC	0.5333941578865051
41	Tomato_5	NC_3	Tomato	NC	0.5622826814651489
42	Tomato_5	NC_4	Tomato	NC	0.5462134480476379
43	Tomato_5	NC_5	Tomato	NC	0.5270960927009583
44	Tomato_5	NC_6	Tomato	NC	0.5473791360855103
45	Tomato_6	NC_1	Tomato	NC	0.5758754014968872
46	Tomato_6	NC_2	Tomato	NC	0.5567894577980042
47	Tomato_6	NC_3	Tomato	NC	0.5833082795143127
48	Tomato_6	NC_4	Tomato	NC	0.549243152141571
49	Tomato_6	NC_5	Tomato	NC	0.5417439937591553
50	Tomato_6	NC_6	Tomato	NC	0.550028383731842
